player_name,pts,ast,stl,blk,reb,fga,fg3a,fta,tov,min_seconds,fgm,fg3m,pip,player_id
Luguentz Dort,463,70,46,22,203,419,294,48,44,88959.40000000001,163,100,104,1629652
Chet Holmgren,968,98,30,108,506,647,202,232,90,98603.7,357,72,518,1631096
Isaiah Hartenstein,368,126,35,28,332,245,6,92,68,54840.799999999996,156,0,302,1628392
Cason Wallace,541,166,126,18,195,483,240,56,62,100254.50000000001,207,83,232,1641717
Shai Gilgeous-Alexander,1650,336,71,40,228,1029,232,478,110,104106.9,567,89,660,1628983
Jaylin Williams,345,126,27,33,258,269,191,76,52,58398.9,109,66,68,1631119
Aaron Wiggins,507,90,47,25,165,442,224,62,65,69080.10000000002,190,81,204,1630598
Alex Caruso,277,86,59,14,115,237,141,40,38,47619.700000000004,101,44,106,1627936
Brooks Barnhizer,45,16,6,4,56,49,17,6,8,14827.800000000001,18,5,24,1642964
Chris Youngblood,65,11,4,3,28,60,51,10,2,10452.5,20,16,6,1642959
Ajay Mitchell,606,157,61,14,149,456,137,131,68,67715.70000000001,222,48,326,1642349
Jabari Smith Jr.,886,104,47,57,401,713,351,151,78,121631.7,321,128,302,1631095
Alperen Sengun,1129,341,72,59,500,881,101,309,184,111383.50000000003,443,29,762,1630578
Steven Adams,187,48,22,20,276,139,0,81,35,43821.89999999999,70,0,138,203500
Kevin Durant,1540,266,51,53,324,1063,343,360,192,129427.59999999998,541,138,468,201142
Amen Thompson,1053,316,93,37,463,788,97,283,152,133535.30000000002,408,20,728,1641708
Tari Eason,448,66,51,23,251,394,187,40,58,63629.3,172,76,178,1631106
Reed Sheppard,837,202,88,40,170,708,414,73,89,95555.1,307,165,208,1642263
Clint Capela,202,33,26,44,251,168,0,51,26,40445.29999999999,85,0,170,203991
Josh Okogie,303,49,52,12,162,245,137,57,36,67682.49999999997,107,55,102,1629006
Austin Reaves,868,200,39,13,175,546,235,275,115,74002.3,270,87,332,1630559
Rui Hachimura,591,45,29,15,168,456,207,54,35,88832.70000000001,229,92,162,1629060
Deandre Ayton,678,46,34,49,444,462,0,94,70,88410.90000000001,308,0,590,1629028
Gabe Vincent,162,50,18,2,34,158,126,12,13,38570.8,54,43,16,1629216
Luka Dončić,1657,433,75,27,398,1119,525,524,204,108471.1,531,190,514,1629029
Marcus Smart,503,152,70,21,151,407,247,109,82,90036.79999999999,165,85,130,203935
Jake LaRavia,566,115,77,28,245,439,211,124,67,97258.30000000002,202,68,266,1631222
Jarred Vanderbilt,239,65,46,17,244,199,82,47,49,56581.200000000004,92,25,134,1629020
Jaxson Hayes,372,50,20,33,212,203,2,91,24,56222.799999999996,155,2,306,1629637
Jimmy Butler III,760,185,55,8,211,461,85,287,60,70900.6,240,32,370,202710
Jonathan Kuminga,306,60,13,7,140,225,62,88,54,33342.6,109,22,164,1630228
Draymond Green,429,266,41,31,287,380,235,61,136,82137.49999999999,156,74,158,203110
Brandin Podziemski,782,228,67,11,320,626,290,146,95,102660.8,282,106,292,1641764
Stephen Curry,1061,189,44,16,138,744,448,204,111,73300.7,348,175,252,201939
Gary Payton II,327,89,39,17,171,268,94,14,51,44816.799999999996,145,29,230,1627780
Buddy Hield,354,66,37,9,108,301,196,34,43,46360.3,130,67,112,1627741
Al Horford,337,103,30,45,200,285,181,26,38,51902.80000000001,124,67,100,201143
Gui Santos,351,93,41,19,175,256,132,54,61,52172.8,133,49,164,1630611
Will Richard,376,78,64,7,136,286,172,50,43,62572.100000000006,137,60,142,1642954
Quinten Post,460,84,25,30,248,395,252,39,49,62837.60000000001,172,85,160,1642366
OG Anunoby,822,111,87,38,262,609,293,165,95,99128.89999999998,291,108,344,1628384
Karl-Anthony Towns,1182,168,53,34,712,824,255,339,150,112151.7,400,93,588,1626157
Ariel Hukporti,88,22,8,23,130,59,4,28,27,24248.399999999994,33,1,64,1630574
Mikal Bridges,994,252,92,53,258,798,340,81,67,130172.0,398,131,404,1628969
Jalen Brunson,1545,382,41,7,200,1180,439,336,132,122740.20000000001,548,166,530,1628973
Guerschon Yabusele,249,45,16,11,165,215,137,39,29,40889.9,87,48,72,1627824
Miles McBride,451,97,30,6,90,362,243,43,28,58837.1,157,102,58,1630540
Trey Jemison III,9,3,1,2,16,7,0,1,6,3659.3,4,0,8,1641998
Landry Shamet,392,59,21,8,70,283,203,66,20,52656.899999999994,130,84,78,1629013
Jordan Clarkson,472,67,22,8,92,409,190,74,53,58663.0,176,62,202,203903
Tyler Kolek,243,152,19,3,91,228,103,18,53,39415.6,97,37,110,1642278
Evan Mobley,847,181,42,88,416,631,178,220,95,93926.99999999999,326,56,500,1630596
Jaylon Tyson,788,129,49,24,306,591,264,97,87,96438.20000000001,297,121,332,1642281
Jarrett Allen,779,97,50,44,432,481,10,229,69,84266.70000000001,306,1,582,1628386
Sam Merrill,512,85,22,5,87,356,284,48,36,60356.299999999996,170,131,62,1630241
Donovan Mitchell,1570,320,86,15,247,1131,517,337,170,110404.79999999999,546,191,568,1628378
Lonzo Ball,160,136,45,9,140,176,147,21,52,43664.6,53,40,24,1628366
Dean Wade,278,76,39,20,202,225,164,38,14,65200.40000000001,96,59,68,1629731
Craig Porter Jr.,253,183,54,32,186,231,82,36,51,59394.700000000004,102,29,130,1641854
Larry Nance Jr.,89,26,15,4,71,95,50,5,12,20521.2,35,16,38,1626204
Tyrese Proctor,201,55,17,0,43,177,107,29,27,26143.2,70,36,52,1642878
P.J. Washington,635,86,43,55,308,531,181,156,84,83393.0,236,57,338,1629023
Anthony Davis,407,56,22,33,221,334,37,81,41,37537.799999999996,169,10,262,203076
Dereck Lively II,30,13,4,11,37,18,0,10,10,6916.400000000001,11,0,22,1641726
Klay Thompson,662,76,28,16,130,591,430,40,54,73636.30000000002,233,166,66,202691
Cooper Flagg,1033,214,60,43,334,835,180,235,113,103523.40000000001,395,53,560,1642843
Naji Marshall,910,186,63,6,290,642,169,244,88,106713.19999999998,337,50,536,1630230
Max Christie,756,126,31,18,203,571,337,107,71,103475.89999999997,261,140,208,1631108
D'Angelo Russell,264,104,12,2,61,232,112,60,49,29686.5,94,33,86,1626156
Ryan Nembhard,277,199,13,1,78,266,95,19,62,46605.4,113,36,88,1642948
Dwight Powell,154,44,23,17,179,75,3,82,28,40122.5,49,1,94,203939
Brandon Williams,704,206,51,13,161,525,132,230,103,72291.0,247,32,374,1630314
Jaden Hardy,334,34,11,3,63,281,168,56,39,34850.799999999996,114,63,88,1630702
Caleb Martin,216,78,39,12,133,178,52,57,36,48202.100000000006,82,19,108,1628997
Moussa Cisse,127,8,12,37,166,83,0,66,25,25517.8,49,0,98,1630619
Julian Champagnie,719,94,49,27,371,530,404,120,57,105076.8,231,157,140,1630577
Harrison Barnes,611,124,41,11,172,472,295,97,53,96679.7,209,111,184,203084
Victor Wembanyama,1166,142,48,147,549,793,252,346,125,85544.20000000001,398,88,494,1641705
Devin Vassell,720,121,42,21,195,587,333,91,48,91740.10000000002,259,128,130,1630170
Stephon Castle,856,370,69,18,257,633,182,298,168,94556.10000000002,294,53,432,1642264
Luke Kornet,367,98,23,59,338,225,0,92,25,68359.6,146,0,288,1628436
Keldon Johnson,810,83,40,8,353,577,193,152,59,88019.79999999999,309,72,460,1629640
Dylan Harper,574,192,46,16,170,480,129,105,75,68590.70000000001,231,35,354,1642844
Jordan McLaughlin,61,23,13,1,20,60,31,5,12,11472.1,23,11,22,1629162
Carter Bryant,179,22,11,14,117,174,102,22,20,31072.300000000003,65,34,60,1642868
Bismack Biyombo,16,5,4,1,15,9,0,5,5,6269.199999999999,6,0,12,202687
David Jones Garcia,32,18,6,1,13,25,5,6,5,4078.5,13,3,20,1642357
Harrison Ingram,9,1,0,0,3,5,1,0,0,1040.0,4,1,6,1631127
Riley Minix,9,1,1,0,2,6,3,0,0,496.0,4,1,6,1642434
Kon Knueppel,1216,216,47,16,340,854,505,179,135,120574.09999999999,419,222,350,1642851
Miles Bridges,1032,201,36,29,348,831,372,206,85,112498.39999999998,369,122,472,1628970
Ryan Kalkbrenner,408,41,29,78,305,231,2,93,48,69604.90000000002,172,0,342,1641750
Brandon Miller,980,159,51,39,233,780,387,174,135,84425.30000000002,339,147,312,1641706
LaMelo Ball,1038,393,62,12,258,920,523,131,152,89548.7,365,190,310,1630163
Collin Sexton,762,179,52,8,104,541,203,187,116,72986.40000000001,262,76,336,1629012
Sion James,349,125,37,19,222,287,176,85,55,89550.39999999995,107,63,88,1642883
Moussa Diabaté,469,100,40,55,491,286,2,149,51,86050.09999999999,184,1,362,1631217
Tidjane Salaün,222,27,16,7,149,158,83,40,25,34264.799999999996,80,36,88,1642275
Tre Mann,268,82,22,5,89,278,145,25,50,37332.5,100,47,90,1630544
Terance Mann,405,176,36,13,172,321,132,72,60,79994.6,149,49,184,1629611
Michael Porter Jr.,1211,156,52,11,352,919,467,217,117,97622.60000000002,427,172,414,1629008
Nic Claxton,701,221,42,65,401,494,16,205,78,97792.09999999999,287,3,544,1629651
Cam Thomas,514,93,5,3,66,419,154,148,64,46914.399999999994,170,48,164,1630560
Ben Saraf,135,71,19,4,39,133,54,37,49,27151.6,47,13,68,1642879
Ziaire Williams,414,42,53,19,105,327,214,90,43,60274.49999999999,134,68,130,1630533
Egor Dëmin,536,173,42,18,165,449,322,65,86,78492.5,179,124,92,1642856
Day'Ron Sharpe,508,139,63,25,401,335,37,150,101,67262.3,200,7,386,1630549
Noah Clowney,720,96,43,39,235,553,353,197,88,94830.19999999998,222,119,192,1641730
Tyrese Martin,282,76,22,5,110,268,161,26,37,44431.6,105,53,94,1631213
Jalen Wilson,205,23,16,2,61,173,109,48,21,33237.3,64,40,46,1630592
Drake Powell,280,70,24,7,79,229,117,59,47,53641.00000000001,97,33,94,1642962
Nolan Traore,336,149,27,13,65,315,118,61,81,54048.899999999994,125,38,162,1642849
Franz Wagner,596,101,30,9,162,428,115,174,48,53464.1,205,42,304,1630532
Paolo Banchero,1120,257,35,33,434,821,192,400,150,106724.3,376,59,536,1631094
Wendell Carter Jr.,671,119,45,37,441,483,183,163,72,103062.0,241,59,320,1628976
Desmond Bane,1235,251,58,29,256,918,324,238,124,125227.90000000001,445,127,532,1630217
Jalen Suggs,517,205,72,31,144,424,231,90,96,59856.600000000006,183,75,168,1630591
Tyus Jones,178,147,36,3,64,199,125,8,21,54278.700000000004,68,35,50,1626145
Jonathan Isaac,134,22,20,31,130,108,38,58,18,31168.600000000002,46,7,74,1628371
Anthony Black,917,229,85,41,231,737,284,213,125,110329.3,332,96,438,1641710
Goga Bitadze,267,53,30,51,225,159,10,61,24,42850.4,111,2,218,1629048
Tristan da Silva,508,75,49,18,200,428,231,45,46,78738.5,189,91,174,1641783
Andrew Wiggins,905,159,64,59,291,721,283,137,91,105898.69999999998,342,113,382,203952
Nikola Jović,339,100,26,17,152,306,163,101,65,47482.3,113,44,134,1631107
Bam Adebayo,1054,160,61,38,551,847,275,268,94,105681.40000000001,379,90,498,1628389
Norman Powell,1103,125,59,11,178,776,356,278,100,88213.70000000001,367,139,392,1626181
Davion Mitchell,467,362,56,9,136,389,156,54,82,90490.40000000001,183,66,208,1630558
Jaime Jaquez Jr.,900,270,46,17,310,713,122,187,129,101437.29999999999,362,35,598,1631170
Simone Fontecchio,480,85,31,9,180,395,277,87,43,58496.700000000004,154,99,104,1631323
Kel'el Ware,683,33,53,66,564,518,174,80,51,81001.49999999999,276,69,410,1642276
Dru Smith,359,159,91,19,156,294,120,99,48,61513.299999999996,120,37,154,1630696
Pelle Larsson,552,178,35,13,178,399,145,145,65,79515.6,196,47,294,1641796
Zaccharie Risacher,498,63,44,26,183,438,210,65,45,71067.1,193,74,214,1642258
Jalen Johnson,1271,446,74,27,587,957,252,315,189,117963.69999999998,470,86,690,1630552
Kristaps Porziņģis,303,47,9,23,88,219,91,81,18,25820.9,101,33,98,204001
Dyson Daniels,685,369,113,26,393,612,87,97,110,119813.90000000002,308,11,582,1630700
Trae Young,205,95,11,2,17,144,64,79,29,17948.2,60,19,60,1629027
Nickeil Alexander-Walker,1189,223,72,33,211,923,485,228,126,119064.30000000002,402,182,378,1629638
Keaton Wallace,161,82,21,5,48,145,86,14,23,28389.4,59,34,38,1630811
Luke Kennard,498,121,40,6,134,324,189,47,44,74142.2,180,95,124,1628379
Onyeka Okongwu,921,185,65,59,447,701,311,154,107,107431.80000000002,341,120,436,1630168
Mouhamed Gueye,280,55,50,30,222,240,103,55,30,56919.499999999985,108,30,148,1631243
Brandon Ingram,1313,227,46,46,343,1037,287,277,147,122377.7,489,107,436,1627742
Scottie Barnes,1135,325,82,95,480,884,178,234,161,123263.9,444,53,660,1630567
Jakob Poeltl,272,57,24,17,207,168,0,62,40,42388.799999999996,116,0,218,1627751
RJ Barrett,694,130,30,11,204,523,187,179,63,67962.70000000001,251,66,360,1629628
Immanuel Quickley,1026,361,71,5,247,790,416,190,94,115099.90000000002,357,158,338,1630193
Gradey Dick,370,39,39,6,130,309,157,75,35,55221.3,128,48,130,1641711
Ochai Agbaji,227,40,19,14,112,209,90,31,24,46392.6,89,23,124,1630534
Sandro Mamukelashvili,653,110,44,34,289,472,215,110,49,79402.99999999999,244,81,322,1630572
Jamal Shead,429,321,59,9,124,397,211,89,88,82370.0,146,68,148,1642347
Jonathan Mogbo,30,12,4,5,38,28,0,5,8,8931.900000000001,14,0,28,1642367
Jamison Battle,137,17,5,2,68,104,60,9,15,23123.899999999998,53,25,52,1642419
Jaylen Brown,1612,283,56,23,403,1237,330,395,200,115038.90000000001,595,115,702,1627759
Sam Hauser,551,89,32,20,231,468,396,14,30,88130.20000000001,192,154,52,1630573
Neemias Queta,593,86,51,78,493,386,6,139,65,87748.7,249,0,496,1629674
Payton Pritchard,1045,331,47,7,256,857,442,112,81,120729.30000000002,394,160,364,1630202
Derrick White,1060,348,73,91,269,930,537,167,109,125261.6,366,177,264,1628401
Xavier Tillman,33,5,6,3,29,35,17,0,6,7781.700000000001,15,3,24,1630214
Anfernee Simons,785,134,27,8,135,648,379,77,69,82316.00000000001,285,146,196,1629014
Josh Minott,206,36,28,13,124,150,86,27,23,34827.799999999996,75,36,78,1631169
Chris Boucher,21,3,5,7,18,25,15,4,1,5649.0,8,2,12,1628449
Luka Garza,385,50,20,24,212,245,86,90,31,49388.5,140,37,200,1630568
Kelly Oubre Jr.,542,65,50,21,180,413,188,118,51,74525.1,191,70,226,1626162
Dominick Barlow,415,58,50,33,243,304,66,95,40,73705.19999999998,163,19,282,1631230
Joel Embiid,878,130,21,35,249,600,132,282,98,61741.19999999999,297,42,328,203954
VJ Edgecombe,873,222,84,30,315,756,327,136,105,120164.09999999998,323,118,332,1642845
Tyrese Maxey,1736,402,120,50,248,1314,535,369,144,137754.09999999998,604,199,674,1630178
Quentin Grimes,700,192,50,21,200,520,294,163,103,98606.30000000002,231,101,248,1629656
Adem Bona,242,20,20,66,221,150,5,81,41,53569.399999999994,92,2,180,1641737
Jabari Walker,220,26,19,12,166,177,82,57,20,38601.6,76,26,98,1631133
Justin Edwards,217,52,31,8,66,190,120,23,25,38985.3,77,42,60,1642348
Andre Drummond,313,45,29,38,400,251,65,73,46,55094.1,123,22,202,203083
Isaac Okoro,487,86,37,24,149,390,184,94,41,87378.59999999999,176,60,232,1630171
Matas Buzelis,951,130,40,90,337,722,360,182,124,105767.2,339,132,402,1641824
Nikola Vučević,935,203,37,40,517,770,255,91,80,104394.1,382,95,512,202696
Tre Jones,568,255,56,9,133,382,81,155,61,73235.59999999999,206,27,346,1630200
Josh Giddey,726,346,41,16,336,549,198,197,149,76813.59999999999,251,74,336,1630581
Kevin Huerter,503,121,39,27,181,428,235,56,51,66592.00000000001,195,72,230,1628989
Ayo Dosunmu,793,191,45,14,155,577,222,117,69,87020.0,297,98,384,1630245
Patrick Williams,386,77,35,16,161,354,196,50,52,64466.0,138,75,110,1630172
Jalen Smith,473,59,23,37,320,350,187,78,45,56122.3,172,72,196,1630188
Dalen Terry,127,47,25,11,69,113,51,21,22,24532.0,47,21,52,1631207
Ausar Thompson,581,167,108,49,334,462,22,161,82,87592.90000000002,241,6,450,1641709
Tobias Harris,598,102,45,12,234,483,174,120,46,76796.40000000001,217,59,222,202699
Jalen Duren,937,89,46,40,547,577,0,288,91,85297.4,364,0,706,1631105
Duncan Robinson,707,113,37,20,157,548,429,84,42,99485.9,237,169,130,1629130
Cade Cunningham,1386,541,81,51,318,1081,326,361,208,116021.40000000001,492,109,602,1630595
Isaiah Stewart,501,59,15,85,254,351,111,112,57,70065.20000000001,189,37,300,1630191
Caris LeVert,319,117,38,28,77,277,132,63,60,51160.899999999994,116,44,132,1627747
Ronald Holland II,478,78,72,19,251,406,154,114,73,69588.29999999999,175,36,272,1641842
Paul Reed,306,51,40,36,204,215,29,60,42,36264.299999999996,129,10,226,1630194
Javonte Green,416,41,75,20,171,311,179,96,38,66162.99999999999,137,64,142,1629750
Kentavious Caldwell-Pope,428,139,43,8,125,366,174,80,61,65253.50000000001,150,55,116,203484
Jaren Jackson Jr.,931,94,53,69,272,719,235,203,107,87278.90000000001,342,84,468,1628991
Jock Landale,628,93,30,29,343,474,165,110,53,76512.59999999999,245,65,344,1629111
Jaylen Wells,760,102,53,8,199,615,313,152,68,96065.6,266,111,230,1642377
Ja Morant,389,161,20,6,65,322,85,117,71,34110.0,132,20,194,1629630
Santi Aldama,602,125,37,31,287,476,200,114,55,71884.70000000001,228,70,284,1630583
Olivier-Maxence Prosper,289,35,20,8,119,194,77,65,29,36083.09999999999,103,30,144,1641765
Javon Small,210,96,18,7,76,162,79,49,30,28927.5,69,32,66,1642914
Cedric Coward,654,141,28,20,301,506,213,126,86,77064.80000000002,237,73,312,1642907
Cam Spencer,671,325,42,8,159,467,277,113,80,84882.00000000001,222,122,130,1642285
John Konchar,129,63,57,23,133,113,65,16,23,41274.70000000001,51,17,68,1629723
Trey Murphy III,1229,214,86,18,316,909,477,210,102,119396.79999999999,430,183,452,1630530
Zion Williamson,1033,163,50,27,286,662,4,360,103,85424.09999999999,387,1,760,1629627
Yves Missi,290,59,18,72,287,229,1,75,40,58605.19999999998,124,0,246,1642274
Herbert Jones,375,120,69,20,150,363,194,50,55,72918.70000000001,139,56,150,1630529
Jordan Poole,458,101,20,12,69,382,247,100,59,48457.2,143,84,108,1629673
Saddiq Bey,1008,145,53,4,331,754,328,244,53,107644.6,342,116,424,1630180
Hunter Dickinson,2,0,0,1,0,2,0,0,2,282.9,1,0,2,1630621
Jordan Hawkins,156,27,8,7,62,177,101,18,23,30552.399999999998,56,30,20,1641722
Jeremiah Fears,856,209,75,23,242,756,218,174,149,99194.3,323,72,456,1642847
Derik Queen,759,251,62,58,455,596,63,213,151,97478.2,288,16,490,1642852
Gary Trent Jr.,403,69,28,3,53,359,263,43,29,67802.20000000001,137,95,56,1629018
Giannis Antetokounmpo,882,174,28,23,317,520,40,313,105,55674.7,331,15,594,203507
Myles Turner,707,87,41,92,315,538,317,145,66,94882.60000000002,238,122,196,1626167
AJ Green,575,112,29,5,145,446,400,38,48,102182.09999999999,189,166,34,1631260
Kevin Porter Jr.,612,258,78,16,181,478,136,144,103,70236.69999999998,221,45,264,1629645
Kyle Kuzma,741,145,34,21,273,573,185,163,91,90462.0,280,64,394,1628398
Bobby Portis,782,91,32,10,372,638,254,55,59,85087.1,313,116,234,1626171
Ryan Rollins,989,324,89,24,275,815,348,117,150,113838.99999999999,379,142,368,1631157
Taurean Prince,49,8,6,2,13,38,28,3,5,10136.0,17,12,8,1627752
Cole Anthony,234,121,20,11,87,231,72,26,65,31598.100000000002,98,22,122,1630175
Amir Coffey,121,22,7,4,49,91,41,28,5,24585.399999999998,43,13,42,1629599
Jericho Sims,181,50,8,13,232,98,0,27,47,48352.700000000004,82,0,164,1630579
Gary Harris,104,44,23,7,56,83,54,9,16,34935.7,37,22,24,203914
Thanasis Antetokounmpo,28,3,8,4,15,18,2,16,3,4297.2,9,0,18,203648
Andre Jackson Jr.,40,26,8,2,32,54,30,10,12,11551.1,13,5,16,1641748
Khris Middleton,487,147,31,9,181,410,131,107,79,66319.59999999999,177,42,136,203114
Kyshawn George,710,214,48,43,245,577,260,131,125,83457.79999999999,253,99,228,1642273
Alex Sarr,702,115,34,82,319,575,119,134,70,69376.70000000001,285,40,452,1642259
CJ McCollum,1086,210,44,23,197,874,391,188,98,103858.0,395,148,348,203468
Bub Carrington,609,282,42,14,226,539,316,80,141,102456.7,213,124,82,1642267
Tre Johnson,610,101,30,17,138,516,256,80,74,71053.6,222,96,166,1642848
Marvin Bagley III,476,62,23,34,278,308,23,122,51,53872.799999999996,192,10,358,1628963
Cam Whitmore,193,15,15,8,58,169,56,31,18,21239.0,77,16,114,1641715
Corey Kispert,415,74,14,7,104,302,181,73,36,51158.899999999994,143,68,150,1630557
Justin Champagnie,454,62,47,37,314,345,127,81,36,64903.200000000004,175,42,264,1630551
Will Riley,432,88,35,6,132,359,142,100,56,59040.8,154,46,194,1642860
Sharife Cooper,155,50,7,2,45,118,37,27,29,20031.6,60,14,82,1630536
Tristan Vukcevic,304,45,16,26,106,224,91,82,44,29332.800000000003,106,27,134,1641774
AJ Johnson,103,32,8,0,43,117,41,22,23,19125.0,38,9,58,1642358
Anthony Gill,132,31,15,11,81,94,22,21,19,25629.800000000003,55,7,92,1630264
Lauri Markkanen,1123,89,42,21,289,805,324,268,63,86555.79999999999,384,115,492,1628374
Kyle Filipowski,637,135,58,29,422,470,156,161,97,83911.8,233,53,354,1642271
Walker Kessler,72,15,7,9,54,37,8,20,16,9238.8,26,6,40,1631117
Svi Mykhailiuk,438,91,24,3,119,339,221,28,39,67376.70000000001,162,89,132,1629004
Keyonte George,1224,321,57,14,194,839,346,362,164,102750.50000000001,386,130,402,1641718
Ace Bailey,695,93,47,29,223,628,263,62,72,90261.6,279,91,276,1642846
Brice Sensabaugh,759,96,40,6,176,606,328,143,76,79829.0,265,110,254,1641729
Taylor Hendricks,276,40,24,14,151,224,113,51,33,45132.9,102,40,118,1641707
Jusuf Nurkić,447,196,52,22,425,358,71,113,101,64984.09999999999,180,25,302,203994
Walter Clayton Jr.,386,205,37,14,108,329,176,87,76,62503.1,128,51,128,1642383
Cody Williams,290,55,32,21,121,256,79,45,33,59925.49999999999,122,18,196,1642262
Derrick Jones Jr.,328,37,25,32,84,238,106,65,25,47626.4,120,38,160,1627884
