player_name,pts,ast,stl,blk,reb,fga,fg3a,fta,tov,min_seconds,fgm,fg3m,pip,player_id
Kawhi Leonard,1339,177,96,23,308,940,333,309,103,93571.90000000001,467,125,504,202695
Ivica Zubac,619,96,16,36,473,429,0,132,82,79707.29999999999,263,0,518,1627826
Bradley Beal,49,10,3,0,5,48,19,8,9,7255.0,18,7,18,203078
James Harden,1290,429,63,21,258,884,446,422,195,111368.8,376,161,370,201935
Kris Dunn,494,227,91,8,203,379,167,73,88,102841.90000000001,187,63,242,1627739
John Collins,744,52,45,43,280,520,175,112,74,89884.50000000001,291,74,392,1628381
Chris Paul,47,53,11,0,28,56,30,2,16,13652.1,18,10,10,101108
Brook Lopez,427,61,36,54,170,376,234,43,45,65910.4,154,82,122,201572
Nicolas Batum,245,54,41,20,154,201,192,11,35,66743.4,80,76,2,201587
Cam Christie,133,25,11,3,62,115,45,44,17,24133.0,44,12,56,1642353
Kobe Sanders,366,87,30,7,127,298,144,51,67,65451.7,134,57,128,1642920
Yanic Konan Niederhäuser,176,12,5,30,117,100,5,62,23,25420.699999999997,64,1,126,1642949
Kobe Brown,188,40,14,6,106,154,75,40,28,32580.9,66,24,84,1641738
Dillon Brooks,1044,88,52,8,183,871,341,188,90,91815.60000000002,383,117,362,1628415
Ryan Dunn,327,83,47,24,236,304,141,40,47,66799.4,131,45,170,1642346
Oso Ighodaro,379,124,61,39,302,264,1,80,81,78752.60000000002,170,0,334,1642345
Grayson Allen,716,171,60,12,124,573,392,130,70,74111.30000000002,232,139,174,1628960
Devin Booker,1164,282,43,13,186,849,268,362,156,93930.4,383,85,394,1626164
Collin Gillespie,833,296,81,13,254,672,452,73,103,106966.5,290,191,138,1631221
Royce O'Neale,625,177,70,21,309,524,426,30,92,110352.90000000004,217,170,86,1626220
Mark Williams,648,56,51,50,451,412,1,163,59,79307.09999999999,261,1,510,1631109
Nigel Hayes-Davis,34,7,8,2,33,46,16,4,8,11712.8,15,2,24,1628502
Nick Richards,193,11,10,26,177,137,8,74,47,30129.199999999997,71,2,134,1630208
DeMar DeRozan,1162,249,71,18,195,828,129,362,70,121678.7,404,42,344,201942
Nique Clifford,438,115,53,19,205,417,166,66,81,81932.1,169,52,188,1642363
Drew Eubanks,206,16,14,23,113,146,7,51,28,30796.2,88,1,170,1629234
Zach LaVine,748,89,28,10,108,547,254,142,74,73455.8,262,99,246,203897
Dennis Schröder,639,268,47,9,149,530,200,170,103,80679.1,215,68,214,203471
Malik Monk,632,136,31,18,98,521,258,85,75,67373.6,227,104,194,1628370
Dario Šarić,5,2,0,0,6,6,3,2,2,2474.9,1,1,0,203967
Maxime Raynaud,596,66,28,25,399,451,45,97,61,82600.40000000001,255,11,462,1642875
Russell Westbrook,904,377,77,10,313,781,353,161,200,102260.20000000001,336,119,356,201566
Keon Ellis,308,47,65,36,87,264,180,37,29,60628.1,110,64,82,1631165
Dylan Cardwell,156,36,22,47,223,112,1,40,24,36931.8,67,0,126,1642928
Deni Avdija,1173,318,38,28,339,776,299,441,184,96475.49999999999,359,102,476,1630166
Toumani Camara,829,163,69,27,341,685,454,114,120,129279.99999999999,295,162,250,1641739
Donovan Clingan,700,125,30,88,680,510,187,154,70,96728.30000000002,268,63,400,1642270
Shaedon Sharpe,1025,126,68,6,212,847,297,194,144,86344.7,386,101,470,1631101
Jrue Holiday,584,224,42,3,160,468,226,76,102,60772.600000000006,218,86,232,201950
Jerami Grant,903,110,33,29,170,628,289,289,97,85314.70000000001,279,109,312,203924
Yang Hansen,80,22,3,9,57,91,40,26,30,16297.699999999999,27,5,42,1642905
Blake Wesley,116,51,16,3,29,96,30,33,25,17297.699999999997,44,10,64,1631104
Kris Murray,242,47,43,17,153,208,89,45,33,59008.0,94,22,144,1631200
Matisse Thybulle,60,10,23,7,21,41,26,10,7,8798.0,19,12,14,1629680
Jaden McDaniels,920,174,64,63,268,665,205,155,111,117423.80000000002,349,90,440,1630183
Julius Randle,1353,335,67,16,437,973,289,395,165,126394.70000000001,470,90,652,203944
Rudy Gobert,658,106,46,99,690,378,4,249,80,113466.7,266,0,530,203497
Anthony Edwards,1565,195,75,43,275,1100,456,369,150,113324.60000000002,545,185,540,1630162
Donte DiVincenzo,813,267,89,25,278,649,497,90,93,117558.70000000001,274,196,134,1628978
Naz Reid,859,149,63,60,394,697,378,93,100,97200.20000000001,325,143,344,1629675
Terrence Shannon Jr.,108,14,8,1,28,88,40,31,17,18815.4,34,15,38,1630545
Mike Conley,195,130,26,12,80,177,134,46,27,49862.4,56,42,24,201144
Jaylen Clark,206,31,39,8,101,174,72,59,19,43362.3,74,21,102,1641740
Bones Hyland,381,135,30,11,93,300,186,49,46,47564.4,137,72,106,1630538
Aaron Nesmith,446,72,21,20,160,391,217,90,48,62040.5,148,77,114,1630174
Pascal Siakam,1296,208,59,23,361,1000,261,334,118,108723.1,485,96,658,1627783
Isaiah Jackson,265,35,28,33,221,176,1,82,44,41041.799999999996,105,0,210,1630543
Bennedict Mathurin,678,89,29,9,211,498,191,217,85,70657.9,213,64,216,1631097
Andrew Nembhard,841,359,44,7,139,665,261,197,123,92628.5,293,94,270,1629614
Obi Toppin,51,13,6,0,33,48,23,13,7,7344.4,18,3,26,1630167
Taelon Peter,97,30,14,4,36,94,83,10,16,17612.8,33,26,14,1643007
Ben Sheppard,361,96,32,4,161,315,194,45,32,68120.0,130,67,110,1641767
Jay Huff,581,85,34,121,243,449,281,77,53,78162.2,214,89,246,1630643
Jarace Walker,689,145,50,22,309,583,283,149,111,92239.70000000003,237,102,232,1641716
Tony Bradley,151,20,6,7,107,106,2,43,17,24976.199999999997,59,1,108,1628396
Johnny Furphy,180,41,20,7,153,149,71,35,29,38583.200000000004,70,23,94,1642277
Ousmane Dieng,198,45,10,12,79,176,99,16,20,31374.800000000003,74,37,46,1631172
Branden Carlson,170,21,6,18,92,134,61,17,13,22585.2,70,21,98,1642382
Cameron Johnson,426,90,24,13,143,324,168,81,35,69721.4,145,68,128,1629661
Aaron Gordon,409,61,16,4,145,280,108,111,24,39808.100000000006,140,42,168,203932
Nikola Jokić,1384,494,65,37,600,850,230,382,181,99518.6,488,90,692,203999
Christian Braun,302,83,16,9,133,231,82,70,34,53144.50000000001,113,23,176,1631128
Jamal Murray,1503,425,56,22,255,1078,441,307,140,123683.0,522,190,472,1627750
Tim Hardaway Jr.,866,82,32,9,165,618,427,161,33,103138.49999999999,281,172,130,203501
Bruce Brown,486,140,71,15,255,404,107,93,72,96803.2,188,39,286,1628971
Peyton Watson,731,96,50,58,240,532,180,176,86,90114.29999999999,264,75,328,1631212
Jonas Valančiūnas,448,62,14,30,262,310,19,109,62,43334.90000000001,178,6,292,202685
Spencer Jones,296,42,43,23,166,216,126,47,27,71006.7,108,51,110,1642461
Josh Hart,619,268,58,17,390,480,200,101,102,93757.39999999997,236,76,292,1628404
Hugo González,245,35,36,17,206,211,100,24,32,54508.600000000006,100,34,130,1642864
Baylor Scheierman,265,71,32,5,178,211,151,18,31,56717.899999999994,96,57,60,1631248
Jordan Walsh,299,42,41,24,234,217,95,46,32,59051.100000000006,113,38,148,1641775
Amari Williams,22,7,2,9,30,16,0,12,7,7072.7,7,0,14,1642873
Dalton Knecht,201,16,10,10,68,174,101,20,20,30443.699999999997,78,31,84,1642261
Bronny James,66,37,11,2,15,63,29,5,14,13317.5,25,12,22,1642355
Christian Koloko,60,14,13,21,71,61,5,10,12,18650.1,26,1,46,1631132
Rob Dillingham,196,94,32,3,72,220,57,34,57,32272.700000000004,77,16,92,1642265
Joan Beringer,91,7,4,13,57,60,0,17,8,12282.1,40,0,80,1642866
Joe Ingles,10,16,7,0,7,8,6,2,7,4781.8,3,2,2,204060
Leonard Miller,96,12,6,5,50,65,27,17,15,12439.7,38,7,62,1631159
Johnny Juzang,43,6,2,1,17,38,24,8,5,5261.9,16,6,16,1630548
Jett Howard,194,34,7,8,59,167,104,30,8,27122.899999999994,66,34,56,1641724
N'Faly Dante,3,0,2,0,7,4,0,1,1,925.0,1,0,2,1642368
Vít Krejčí,527,93,46,18,135,406,311,51,37,79500.09999999999,183,123,106,1630249
Asa Newell,201,20,15,13,81,149,69,25,21,26699.5,80,27,106,1642854
Chaz Lanier,62,13,5,0,19,57,45,5,2,10285.5,21,15,4,1642404
Daniss Jenkins,392,147,43,7,93,351,127,82,65,52326.10000000001,141,46,140,1642450
PJ Hall,86,10,3,10,75,59,5,29,16,12802.7,30,3,54,1641790
GG Jackson,439,55,27,33,173,324,128,94,55,49340.19999999999,163,45,228,1641713
Keshad Johnson,73,2,5,5,43,63,25,17,10,9831.9,26,8,34,1642352
Jahmir Young,17,6,1,0,4,20,7,1,2,2821.7000000000003,7,2,10,1642443
Jose Alvarado,411,173,53,6,142,360,245,36,57,66972.29999999999,149,85,124,1630631
Rayan Rupert,194,40,40,4,120,195,91,26,33,44613.5,74,29,88,1641712
Duop Reath,94,10,5,8,38,74,55,6,7,15490.199999999999,33,23,20,1641871
Moses Moody,705,95,55,32,197,537,366,109,55,90343.0,237,147,156,1630541
Trayce Jackson-Davis,164,34,15,21,131,110,1,62,19,26760.2,64,1,126,1631218
Pat Spencer,292,160,33,3,103,265,97,41,54,46421.3,112,36,128,1630311
Isaac Jones,5,1,0,0,2,4,2,2,0,1094.0,2,0,4,1642403
Domantas Sabonis,301,78,18,4,216,221,27,77,51,33815.3,120,5,218,1627734
Rasheer Fleming,113,9,9,7,66,111,68,15,13,19474.999999999996,42,21,42,1642853
Jordan Goodwin,482,120,80,11,256,449,239,43,52,72387.60000000002,183,85,178,1630692
Khaman Maluach,53,4,2,15,49,42,10,13,19,10144.1,21,2,38,1642863
Jase Richardson,202,51,13,2,53,163,71,37,24,30395.9,75,25,90,1642859
Julian Phillips,109,7,21,6,44,93,50,15,8,20928.5,40,16,46,1641763
Jacob Toppin,8,1,0,1,2,6,0,0,0,1012.0,4,0,8,1631210
Caleb Houstan,23,2,1,1,6,15,12,3,4,3225.0,7,6,2,1631216
Mason Plumlee,26,16,6,0,40,12,0,12,9,7471.0,9,0,18,203486
James Wiseman,13,3,0,1,8,10,0,2,5,3507.7,6,0,12,1630164
RayJ Dennis,64,30,4,4,23,73,39,9,15,10602.0,22,12,18,1642484
Julian Strawther,294,44,20,4,85,229,109,60,28,38799.799999999996,105,36,126,1631124
DaRon Holmes II,83,16,0,4,29,56,41,11,8,11666.6,28,18,16,1641747
Zeke Nnaji,176,24,15,21,123,135,47,42,24,33627.3,65,13,100,1630192
Jalen Pickett,224,103,13,4,106,202,111,13,30,43347.8,85,42,66,1629618
Isaiah Livers,65,21,12,8,60,61,39,12,12,19835.0,22,12,18,1630587
De'Andre Hunter,615,90,31,6,185,501,246,143,75,70529.2,208,75,196,1629631
Mark Sears,22,2,0,0,2,13,8,8,4,1564.9,6,4,4,1641813
Liam McNeeley,115,23,5,3,60,88,58,31,12,20521.199999999997,34,22,24,1642862
Pat Connaughton,94,17,7,1,46,70,44,16,9,13958.3,33,17,32,1626192
Quenton Jackson,297,72,19,6,72,204,82,85,37,34458.0,98,32,124,1631245
Miles Kelly,43,12,4,1,24,44,33,1,6,8023.400000000001,16,10,8,1642939
Collin Murray-Boyles,366,93,44,41,233,271,48,72,51,62778.40000000001,151,17,260,1642867
Bogdan Bogdanović,138,48,10,1,53,128,78,23,24,23350.7,47,25,30,203992
Devin Carter,156,51,20,5,61,147,58,47,27,21844.6,55,9,90,1642269
Chris Mañon,2,1,3,2,6,2,2,2,1,1505.1,0,0,0,1643024
Colby Jones,2,2,0,0,4,3,2,0,0,409.0,1,0,2,1641732
Bobi Klintman,17,4,3,0,18,24,12,3,5,3861.0000000000005,7,3,8,1641752
Tolu Smith,33,6,2,5,33,21,0,18,5,5303.200000000001,10,0,20,1642449
Thomas Bryant,248,28,12,20,134,177,91,50,18,29086.300000000003,87,31,112,1628418
Luke Travers,28,9,7,4,24,36,16,9,3,6185.5,9,1,16,1631247
Hunter Tyson,46,17,2,1,36,52,33,13,5,9714.0,14,7,12,1641816
Eric Gordon,33,3,4,1,2,21,14,2,3,4425.0,12,8,8,201569
Hunter Sallis,7,4,0,1,1,5,0,2,5,1540.4,3,0,6,1642282
Noah Penda,193,46,21,16,151,164,68,42,34,34141.5,70,25,84,1642869
Aaron Holiday,224,37,17,4,37,179,118,36,24,31894.4,74,45,50,1628988
JD Davison,55,28,5,4,23,54,28,9,7,11012.0,21,8,24,1631120
Jae'Sean Tate,92,17,9,3,47,78,24,7,10,17193.0,40,8,60,1630256
Jeff Green,50,4,1,1,15,42,28,1,1,6615.0,19,11,12,201145
E.J. Liddell,22,0,1,0,11,17,11,3,0,2920.0,8,4,8,1630604
Tyson Etienne,12,1,0,0,0,15,13,0,1,2064.0,4,4,0,1630623
DeAndre Jordan,36,5,3,7,55,20,0,11,9,7820.0,15,0,30,201599
Bryce McGowens,336,59,26,8,87,235,93,93,16,51445.99999999999,113,38,142,1631121
Micah Peavy,202,47,31,6,93,223,90,17,14,41912.49999999998,84,21,120,1642877
Karlo Matković,278,45,17,47,182,182,68,30,29,43235.2,113,30,166,1631255
Ron Harper Jr.,55,12,3,8,31,60,49,2,4,11566.1,20,14,12,1631199
Ja'Kobe Walter,333,53,49,8,120,268,172,55,29,58873.60000000001,113,62,98,1642266
Nick Smith Jr.,146,28,9,2,20,133,69,11,19,19105.599999999995,56,27,46,1641733
Caleb Love,507,122,28,4,114,485,290,49,62,59955.50000000001,189,93,156,1631126
Sidy Cissoko,342,86,48,22,140,292,175,78,61,74308.7,117,55,120,1631321
Jamir Watkins,189,30,26,16,111,158,84,35,17,35908.6,71,24,90,1642364
Trendon Watford,237,99,11,13,131,187,35,50,42,38256.8,95,10,166,1630570
Myron Gardner,126,32,14,5,90,93,50,21,7,17419.499999999996,45,21,48,1642066
Mohamed Diawara,175,30,14,6,68,143,92,10,21,25250.6,65,38,38,1642885
Jahmyl Telfort,1,1,1,0,3,4,4,4,1,1922.0,0,0,0,1643141
Mac McClung,23,2,5,2,5,25,12,4,3,2841.5,9,2,14,1630644
Elijah Harkless,49,26,13,1,18,43,23,21,6,11692.4,14,5,16,1641989
Orlando Robinson,7,3,1,0,4,5,2,0,0,1489.0,3,1,4,1631115
Isaiah Joe,599,78,42,9,144,420,331,104,35,71364.10000000002,185,137,72,1630198
Bilal Coulibaly,442,106,60,40,181,366,145,125,62,66003.4,154,43,212,1641731
Mitchell Robinson,238,43,37,51,395,144,0,86,30,53202.69999999999,102,0,204,1629011
Vince Williams Jr.,300,167,28,16,155,292,177,50,70,49163.7,103,55,82,1631246
Kyle Anderson,185,68,29,14,84,132,6,48,24,31165.8,74,4,134,203937
Robert Williams III,298,47,31,67,293,178,19,42,38,43979.99999999999,132,7,240,1629057
Jeremiah Robinson-Earl,101,15,9,1,103,100,41,18,12,21636.899999999994,37,10,48,1630526
Daniel Gafford,374,44,36,59,293,235,0,108,56,57842.200000000004,147,0,290,1629655
Kevon Looney,52,25,6,9,96,52,9,8,8,15032.2,23,1,42,1626172
Johni Broome,10,4,3,2,16,24,5,6,3,3285.7000000000003,4,0,8,1641780
Kyle Lowry,14,9,2,1,6,12,12,6,2,4306.4,3,3,0,200768
KJ Simpson,89,43,17,0,33,96,39,18,24,14763.6,33,12,40,1642354
Kevin Love,222,63,12,9,191,182,128,39,27,33571.0,72,46,44,201567
Pacôme Dadiet,24,9,3,0,16,18,11,6,1,4640.5,7,4,6,1642359
Jevon Carter,187,45,21,7,48,167,123,13,18,27071.300000000003,64,47,24,1628975
Koby Brea,16,3,0,0,2,9,7,2,0,1383.0,5,4,2,1642886
Danny Wolf,419,107,27,25,224,370,178,79,58,58518.600000000006,151,57,184,1642874
Malaki Branham,128,23,10,3,44,91,37,34,15,16529.7,43,14,52,1631103
Charles Bassey,9,2,1,2,15,9,0,3,1,2109.0,4,0,8,1629646
Jared McCain,388,73,31,2,108,339,175,45,45,51241.1,140,68,122,1642272
Darius Garland,491,190,22,3,69,396,175,81,80,50307.099999999984,179,63,190,1629636
Nae'Qwan Tomlin,298,42,36,29,147,257,93,53,19,48221.0,119,20,198,1641772
Cody Martin,7,2,4,2,14,10,5,6,4,3310.7999999999997,2,0,4,1628998
Kelly Olynyk,114,40,13,2,64,86,41,30,22,19078.800000000003,42,10,60,203482
Jeremy Sochan,125,32,14,6,84,110,38,18,20,24477.499999999993,52,9,86,1631110
Lindy Waters III,68,12,5,1,22,65,57,1,5,13097.1,24,19,4,1630322
Precious Achiuwa,483,72,52,35,338,394,67,87,39,73788.20000000001,207,21,362,1630173
Jalen Green,212,33,18,1,47,217,104,34,30,20110.399999999998,79,28,72,1630224
Isaiah Collier,627,400,60,18,137,459,90,192,138,84908.2,232,25,398,1642268
Maxi Kleber,76,22,12,10,67,60,22,22,13,22410.600000000002,28,6,42,1628467
De'Aaron Fox,1017,334,67,14,203,792,304,192,125,101670.10000000002,383,104,458,1628368
Monté Morris,18,9,1,1,7,20,8,4,2,3877.0,7,2,10,1628420
T.J. McConnell,432,218,50,8,98,376,42,20,57,46467.0,201,13,240,204456
Pete Nance,134,17,7,5,56,92,55,0,14,18729.0,53,28,50,1631250
Wendell Moore Jr.,10,3,2,2,6,7,1,2,1,3268.3,4,0,8,1631111
Daeqwon Plowden,103,17,6,4,44,93,60,16,6,19671.5,36,16,40,1631342
Doug McDermott,52,4,3,1,10,43,41,2,6,7229.2,17,16,2,203926
Jordan Miller,382,80,31,7,125,249,76,114,44,50800.9,132,27,200,1641757
Garrett Temple,4,4,3,1,4,7,5,2,3,2292.2,1,1,0,202066
Jamal Cain,51,7,5,1,16,42,20,18,7,8486.8,15,6,12,1631288
Antonio Reeves,27,2,1,0,8,20,13,0,1,3962.6000000000004,10,7,4,1641810
Zach Edey,150,12,7,21,122,98,5,32,26,17031.1,62,1,120,1641744
Adou Thiero,28,6,5,2,19,21,1,10,4,6130.2,10,0,20,1642876
Coby White,607,156,23,2,121,443,230,177,95,56022.299999999996,193,79,202,1629632
Paul George,431,100,40,13,140,354,173,76,44,49432.30000000001,150,66,92,202331
Drew Peterson,5,2,3,1,9,16,12,2,0,3856.1,2,0,4,1641809
LeBron James,943,308,48,28,248,702,201,231,134,87383.3,354,63,492,2544
Jamaree Bouyea,213,61,25,14,64,179,60,31,21,30720.8,86,19,110,1631123
Javonte Cooke,23,7,6,0,19,41,23,2,9,5619.9,9,3,12,1631451
Jahmai Mashack,87,19,22,8,31,89,38,6,19,17126.1,36,12,48,1642942
Keegan Murray,321,38,24,36,132,300,112,49,27,47585.8,126,31,148,1631099
Garrison Mathews,78,10,6,3,17,52,46,23,3,11765.999999999998,21,17,6,1629726
Noa Essengue,0,0,1,0,0,3,2,0,0,362.0,0,0,0,1642855
Jaden Ivey,316,68,23,14,91,256,134,47,41,40215.30000000001,114,50,92,1631093
Chris Livingston,9,1,1,0,3,7,3,1,0,1045.6,4,0,8,1641753
Tosan Evbuomwan,0,0,0,0,2,1,0,0,0,462.79999999999995,0,0,0,1641787
Tyler Herro,416,71,15,7,85,308,119,66,37,34927.3,154,47,184,1629639
Isaiah Crawford,10,3,2,3,6,8,6,0,2,2868.0,4,2,2,1642384
Drew Timme,67,16,5,0,25,48,17,7,7,10356.400000000001,28,7,36,1631166
Kenrich Williams,283,60,24,5,138,220,100,40,34,40660.50000000001,108,41,112,1629026
Jalen Williams,455,141,33,9,121,365,64,102,50,45328.20000000001,175,20,266,1631114
Lachlan Olbrich,28,16,4,1,46,28,8,10,5,8709.8,11,2,18,1642950
Emanuel Miller,15,4,2,0,3,13,6,2,0,1983.0,6,2,6,1641801
Curtis Jones,9,3,0,0,5,14,9,0,1,1849.0,4,1,6,1642938
Chucky Hepburn,0,2,1,0,1,6,5,0,1,794.0,0,0,0,1642935
Trey Alexander,14,5,1,1,4,9,3,0,1,2497.6,6,2,6,1641725
Ethan Thompson,112,33,14,6,42,109,68,16,14,22727.099999999995,40,21,32,1630679
Kasparas Jakučionis,210,90,24,2,97,160,104,39,38,37697.7,65,45,38,1642857
Seth Curry,14,3,2,0,4,9,4,0,0,1925.4,6,2,4,203552
Trentyn Flowers,4,1,0,0,1,3,1,0,1,333.0,2,0,4,1642280
De'Anthony Melton,433,80,53,14,100,375,175,89,57,46106.799999999996,155,51,194,1629001
Zach Collins,97,15,2,4,56,64,21,20,10,11024.2,37,9,52,1628380
Marcus Sasser,95,35,11,2,16,74,47,11,15,11271.0,33,19,24,1631204
A.J. Lawson,49,3,4,3,23,41,22,9,4,6598.0,16,8,16,1630639
Alijah Martin,34,8,6,3,14,33,13,12,3,5860.900000000001,11,2,18,1642918
Kevin McCullar Jr.,34,19,6,0,24,34,17,5,11,7544.5999999999985,13,6,14,1641755
Josh Green,204,39,25,5,82,140,103,26,25,40139.59999999999,68,45,44,1630182
Brandon Clarke,8,1,2,0,6,9,0,4,0,1226.3,3,0,6,1629634
Vladislav Goldin,4,2,0,1,1,2,0,0,0,495.7,2,0,4,1642884
Kam Jones,101,58,10,0,34,99,41,8,18,22700.399999999998,43,11,58,1642880
Dorian Finney-Smith,84,20,11,4,72,97,74,5,16,27585.399999999998,30,19,22,1627827
Micah Potter,278,47,14,11,140,180,109,63,29,35709.100000000006,89,45,86,1630695
Mo Bamba,10,1,0,3,22,11,0,0,2,2628.0,5,0,8,1628964
Oscar Tshiebwe,26,6,1,1,31,19,0,1,2,5150.0,13,0,24,1631131
Grant Williams,159,40,8,7,90,114,82,36,16,24987.6,49,31,28,1629684
Moritz Wagner,182,17,13,1,62,128,48,49,11,15782.499999999998,61,18,84,1629021
Kobe Bufkin,31,5,2,3,9,36,19,8,4,5291.0,10,3,14,1641723
TyTy Washington Jr.,19,11,4,2,2,14,7,0,3,3028.0,8,3,10,1631102
LJ Cryer,18,1,0,0,4,14,12,0,1,1691.0,6,6,0,1643018
Malevy Leons,21,3,5,2,20,16,4,6,3,3908.1,8,1,14,1642502
Patrick Baldwin Jr.,19,2,2,3,13,16,9,6,3,3489.3,6,3,6,1631116
Skal Labissiere,13,3,2,1,9,10,5,0,1,2253.0,6,1,8,1627746
Isaiah Stevens,10,10,5,0,3,7,1,4,2,2567.0,3,0,6,1641815
Dillon Jones,7,4,2,0,6,5,3,4,0,1430.3,1,1,0,1641794
Yuki Kawamura,20,26,6,0,18,18,14,6,5,5216.299999999999,5,4,2,1642530
Ty Jerome,171,47,11,2,26,114,57,41,15,11486.3,56,23,58,1629660
Stanley Umude,2,1,1,0,0,2,1,0,0,394.0,1,0,2,1630649
Tristan Enaruna,8,2,0,0,7,9,2,1,1,1407.0,4,0,8,1642400
Max Shulga,0,0,0,0,0,1,0,0,0,213.0,0,0,0,1642917
Scoot Henderson,140,52,4,3,34,125,64,42,35,16466.0,45,15,44,1630703
Scotty Pippen Jr.,103,44,18,4,19,89,29,20,25,11307.0,39,9,52,1630590
Keshon Gilbert,6,3,2,4,5,4,2,4,6,2895.0,1,0,2,1642933
Enrique Freeman,0,0,0,1,3,0,0,0,0,479.0,0,0,0,1642402
Dalano Banton,10,4,1,1,1,9,0,2,2,1509.0,4,0,4,1630625
MarJon Beauchamp,18,5,3,1,7,14,7,4,3,2171.0,6,3,6,1630699
Kadary Richmond,25,8,8,1,10,16,4,3,2,4008.0,10,2,16,1642955
Buddy Boeheim,6,0,0,0,0,6,6,0,0,900.2,2,2,0,1631205
Lawson Lovering,14,3,3,1,15,10,0,5,2,2955.9,6,0,12,1643133
Nikola Topić,16,10,0,0,8,16,5,0,11,3154.9,7,2,10,1642260
Blake Hinson,55,2,0,1,15,38,26,4,1,6950.0,20,13,14,1642396
Cameron Payne,26,14,9,0,8,39,30,0,3,6449.0,10,6,8,1626166
Alondes Williams,44,12,3,3,25,26,14,8,5,6047.0,16,5,22,1631214
Trevor Keels,0,0,0,0,1,2,2,0,0,175.3,0,0,0,1631211
Rocco Zikarsky,0,0,0,0,1,0,0,0,0,233.0,0,0,0,1642911
Killian Hayes,15,20,2,0,8,30,17,2,1,4576.0,5,3,4,1630165
Darius Brown,0,0,0,0,1,1,0,0,0,160.0,0,0,0,1642468
Dejounte Murray,77,30,9,2,26,59,25,19,19,7815.0,26,7,30,1627749
John Tonje,2,1,0,0,2,2,2,2,0,658.0,0,0,0,1642910
Leaky Black,28,2,0,4,19,23,12,4,3,6017.0,10,4,8,1641778
Grant Nelson,17,5,1,5,6,9,0,10,4,2100.6,5,0,10,1641761
Nate Williams,27,4,1,0,6,17,6,6,3,3257.8999999999996,9,4,10,1631466
Julian Reese,29,5,4,0,32,16,0,12,7,5922.0,10,0,20,1642882
Norchad Omier,2,0,0,0,4,2,1,0,0,490.0,1,0,2,1641807
John Poulakidas,0,2,0,0,5,2,1,0,1,868.0,0,0,0,1642967
Jayson Tatum,15,7,1,0,12,16,8,0,2,1630.0,6,3,2,1628369
David Roddy,0,1,1,0,0,2,2,0,0,383.0,0,0,0,1631223
Haywood Highsmith,0,0,0,0,0,0,0,0,0,1.9,0,0,0,1629312
