player_name,o_emv,d_emv,total_emv,hist_o_sens_s,poss_2526
Shai Gilgeous-Alexander,17.50508957110501,-8.60967171957283,8.89541785153218,0.6014206868724419,4337.79166666667
Victor Wembanyama,11.26772409389748,-3.2501757514523435,8.017548342445135,0.2036286604222379,3554.583333333335
Alex Caruso,10.890165384461293,-3.5208207647235383,7.369344619737754,-1.480534123230955,1984.1666666666652
Nikola Jokić,15.926517606966417,-8.558025223411207,7.3684923835552105,0.6005207573275319,4146.583333333331
Ausar Thompson,11.745953573178056,-4.947232315065872,6.7987212581121845,0.6954447535722742,3649.6666666666606
Kawhi Leonard,12.336537615021708,-5.560709037897287,6.775828577124421,-0.2771950304852353,3898.833333333332
Ajay Mitchell,12.359383424941377,-5.683199772390874,6.676183652550503,-0.1855090026100099,2817.3750000000014
Neemias Queta,7.374322938370225,-0.9654281225093293,6.408894815860896,-0.1906775730821187,3650.4166666666674
Jalen Duren,11.533108090567257,-5.196559995086417,6.33654809548084,0.0257438601329409,3544.3333333333303
Derrick White,12.241474465531988,-6.059709231698649,6.181765233833339,0.089751825044198,5206.624999999995
Zach Edey,4.488029824733387,1.392071494404035,5.880101319137422,-0.304030629415322,709.5833333333331
Hugo González,10.113654743166999,-4.3186401670559285,5.79501457611107,0.6930730505194117,2271.1249999999977
Bam Adebayo,12.293368406510048,-6.519887158863975,5.773481247646073,0.469726570046248,4414.916666666672
OG Anunoby,10.540430872742299,-5.10034950424735,5.4400813684949485,-0.2420431014429778,4130.166666666664
Landry Shamet,10.076841775621752,-4.816818387248634,5.260023388373118,-0.6592885781681498,2194.0833333333353
Gary Payton II,11.124058887878258,-5.894424607410793,5.229634280467465,-0.9598094290272626,1867.3333333333333
Paul Reed,9.195221098235198,-4.032187997856019,5.163033100379179,-0.650325565102919,1501.4999999999989
Jonathan Kuminga,8.402545440903678,-3.328695743641472,5.073849697262206,-0.2352206501452599,1389.2083333333337
Jalen Suggs,10.544111161232731,-5.50023218963983,5.0438789715929016,0.0255251681552475,2494.041666666669
Rudy Gobert,9.653985759911778,-4.626129778329219,5.02785598158256,0.4626924464546905,4727.916666666664
Donovan Mitchell,14.411180287526106,-9.394172890241597,5.017007397284509,0.3548753403526409,4587.16666666667
Austin Reaves,11.686938559494706,-6.714826663376775,4.972111896117931,0.9244230770381634,3083.458333333332
Jimmy Butler III,11.829529789686626,-6.881778713279609,4.947751076407017,-0.1169027667018501,2954.208333333336
Lauri Markkanen,12.028834699328726,-7.094133733526645,4.934700965802081,-0.2417909845598172,3606.5416666666697
Isaiah Hartenstein,7.585905347445962,-2.6609898015479763,4.924915545897986,-0.9389862495166708,2285.083333333332
Moussa Diabaté,10.336670044200877,-5.444107680405108,4.892562363795769,0.7779742251684929,3573.791666666676
Luka Dončić,15.323437028434757,-10.439376326600417,4.88406070183434,-0.399411149609765,4528.1250000000055
De'Anthony Melton,10.93661866486134,-6.0736460154003336,4.862972649461007,0.1467151068026402,1921.1250000000011
Stephen Curry,14.923012510825005,-10.064206319023858,4.858806191801147,-0.2443542573796927,3054.2083333333326
Oso Ighodaro,9.951678817412477,-5.173573961162816,4.77810485624966,0.2655584865888026,3281.2083333333385
Devin Booker,13.222760814449538,-8.509087129104516,4.713673685345022,-0.184896387684756,3913.708333333335
Christian Braun,10.932755782817901,-6.24113400410091,4.691621778716992,0.1471319827695052,2214.4583333333335
Karl-Anthony Towns,10.741569405327903,-6.075261529980257,4.666307875347646,0.1132338631587831,4672.916666666659
Amen Thompson,12.924409310306604,-8.267127851653948,4.6572814586526565,-0.443011099735785,5556.58333333333
Paul George,8.011718631256127,-3.415872684840564,4.5958459464155625,0.8577885417914688,2056.25
Donovan Clingan,9.646227493592017,-5.080726514652826,4.56550097893919,-0.6583826297445339,4034.916666666663
David Jones Garcia,5.423985694471387,-0.8694756127814712,4.554510081689916,0.211244346678397,169.91666666666666
Hunter Dickinson,2.3078165955612264,2.212481373184963,4.520297968746189,-0.0355188407321195,11.791666666666666
Jalen Smith,9.396244015951368,-4.878410489952313,4.5178335259990545,0.1065064075873807,2340.6250000000005
Josh Okogie,7.939262573254107,-3.457097770399402,4.4821648028547045,-0.5381660342266296,2824.375
Kevin Durant,13.078230477624402,-8.646835094677424,4.431395382946977,-0.5964980675921674,5407.791666666669
Miles McBride,10.196330624969274,-5.782420978275746,4.413909646693528,0.3825622773708887,2451.458333333335
Jayson Tatum,4.209553436475543,0.18725939393669325,4.3968128304122365,1.3230521266429718,67.91666666666667
Jaylon Tyson,12.939569586390121,-8.55203586505287,4.387533721337251,-0.2144476705401501,4021.6666666666656
Julian Champagnie,11.80217357340563,-7.455995935918382,4.346177637487249,-0.011082424978305,4368.416666666669
Anthony Black,12.823003684878884,-8.515884947861245,4.307118737017639,0.0690941765435319,4612.916666666663
Sandro Mamukelashvili,11.431929144934971,-7.137992946737757,4.293936198197214,-0.4715955506679382,3310.7083333333344
Franz Wagner,10.327051648161612,-6.052351158942814,4.274700489218798,1.8459045671434728,2220.0416666666665
Joel Embiid,10.0002599312307,-5.7367298258683315,4.263530105362368,-0.5723526092254393,2572.541666666665
Chet Holmgren,10.173971041405375,-5.964402920863539,4.209568120541836,-1.4512629010815652,4108.500000000008
Marcus Smart,8.929382228068654,-4.72243548162466,4.206946746443994,1.0151761562520245,3751.6249999999977
Kevin Porter Jr.,10.115360021902063,-5.910714910041477,4.204645111860586,0.3775709824064704,2934.2083333333317
Thomas Bryant,10.619300261553786,-6.426258647271496,4.19304161428229,-0.8895954452742828,1211.958333333334
Anthony Edwards,12.20092878856651,-8.0252621414794,4.175666647087109,0.476408811865009,4721.875000000001
Immanuel Quickley,12.547482023126411,-8.3813179771063,4.166164046020111,0.0710076807516917,4798.708333333332
Cason Wallace,10.786755767703564,-6.624765539694575,4.161990228008989,-0.8966135194746305,4167.7916666666715
Ty Jerome,6.122532866114005,-1.9802079527561962,4.142324913357809,0.0051940038622628,478.5833333333334
Jrue Holiday,10.423900165115226,-6.301143892536775,4.122756272578451,-0.426131669046231,2532.124999999999
Donte DiVincenzo,10.822482684284056,-6.700145922144677,4.122336762139379,0.4171408891970276,4898.375000000002
Dwight Powell,7.538659010927333,-3.4512884924834766,4.087370518443857,-0.5993519831645305,1680.0833333333348
Desmond Bane,13.848883774122418,-9.80465461650345,4.044229157618968,-0.0025610659599251,5217.833333333332
Craig Porter Jr.,11.540320345032201,-7.508184044806349,4.032136300225853,-0.7206665455402697,2484.4583333333326
Kadary Richmond,5.003320231120947,-0.9807579397305491,4.022562291390398,-0.0433217180281216,167.0
Keldon Johnson,13.320449099152317,-9.303458045605133,4.0169910535471836,-0.6961989490669321,3667.541666666668
Domantas Sabonis,8.894771480869569,-4.886043899802732,4.008727581066837,-1.4748015067458222,1415.2083333333333
Giannis Antetokounmpo,10.940012786516773,-6.934099288685826,4.005913497830947,-0.6019582557269622,2342.416666666666
Bones Hyland,9.712550399394571,-5.73738992399335,3.9751604754012213,0.2754976167762129,1981.7083333333333
Scottie Barnes,12.594150594261817,-8.625460833884697,3.9686897603771207,0.3617599809674141,5135.999999999996
Tari Eason,9.556832771002352,-5.625139728286405,3.9316930427159464,-0.7554794806350541,2650.958333333333
Alondes Williams,5.219014415166445,-1.3062751748603403,3.9127392403061045,-0.3311833845280582,251.95833333333343
Myron Gardner,7.062217128429199,-3.190898334999496,3.8713187934297033,0.0374510297542104,730.6249999999999
Dyson Daniels,10.54368822783855,-6.6940582106381346,3.8496300172004148,-0.161297899045758,4984.791666666665
Cedric Coward,13.307535933557068,-9.48033794182113,3.8271979917359378,0.1766667873115083,3208.3749999999977
Kon Knueppel,13.967338639691816,-10.15426025480898,3.813078384882836,-0.3832973357691276,5023.875000000003
Jalen Williams,8.160251415857976,-4.348435687423576,3.8118157284344,-0.5308298588894553,1888.6666666666665
Zach Collins,5.8044090319767605,-1.9938908342690984,3.810518197707662,0.0824977937638993,472.7916666666667
Kenrich Williams,9.619698223295886,-5.8317036341229835,3.7879945891729028,1.073333214516295,1694.1249999999998
Yves Missi,9.326894356408037,-5.540577039188853,3.7863173172191837,-0.2694178158070106,2441.9166666666665
Michael Porter Jr.,12.290266989903731,-8.511076778930667,3.7791902109730646,-0.3012017163964897,4088.66666666666
Walker Kessler,3.96917825517278,-0.19195125936997584,3.7772269958028044,-0.2770780684951186,384.9583333333333
Ja Morant,8.830715563999325,-5.073087296042591,3.7576282679567345,0.3999937808649524,1412.7916666666672
Dereck Lively II,3.341831842925159,0.40569710346340243,3.7475289463885613,0.4544536141550567,288.20833333333337
Dejounte Murray,5.478378544086463,-1.7484102137162931,3.72996833037017,-0.2066813813788726,325.6249999999999
Stephon Castle,10.39384478894936,-6.671641610537713,3.7222031784116476,1.3960561438066577,3930.083333333335
Dean Wade,9.344730889865286,-5.635657024543352,3.7090738653219333,0.0433221577031748,2716.6250000000023
Taurean Prince,5.32459409051458,-1.6347792018373708,3.6898148886772093,0.1315130229832612,422.2916666666666
Derrick Jones Jr.,9.156572930784566,-5.472871694705645,3.683701236078922,-1.0388250563897676,1984.3333333333328
Dylan Cardwell,6.19173227081353,-2.5292023693994063,3.6625299014141235,0.2131074344930645,1538.791666666667
Javonte Green,11.180439098658331,-7.52517862491543,3.655260473742901,0.0626566011037609,2756.8750000000014
RJ Barrett,10.094154218246187,-6.462493020806646,3.6316611974395414,0.0890010438601844,2831.75
Tyrese Maxey,15.135597899165397,-11.508138977271079,3.627458921894318,-0.1461420563450258,5739.833333333332
John Collins,11.30470596007225,-7.730921600698636,3.5737843593736134,0.2636504680989004,3745.0416666666656
Jordan Goodwin,10.334710970726794,-6.765493296803361,3.5692176739234336,0.4777611970794163,3016.1250000000055
Payton Pritchard,12.507523506622062,-8.9764769643171,3.5310465423049617,0.0280354612855953,5029.958333333329
Tyler Kolek,9.344549779255182,-5.823462859114422,3.5210869201407595,-0.0312816565208458,1642.3333333333335
Devin Vassell,11.546141294485864,-8.035478346461586,3.5106629480242777,0.6913462546165989,3812.8333333333326
Herbert Jones,8.063815602328827,-4.556411637459059,3.507403964869768,1.073706346707883,3026.5416666666647
Collin Murray-Boyles,6.7722669801811355,-3.269538427547577,3.5027285526335583,-0.1120697709664437,2613.6249999999995
Jaylen Clark,10.071034385332222,-6.57971982948716,3.4913145558450625,0.0511947232764156,1806.7500000000005
Mark Williams,9.319944142740669,-5.837219660470316,3.4827244822703527,-0.2292309777839403,3304.416666666669
Quentin Grimes,13.122223484383507,-9.655272268310542,3.4669512160729656,0.3801419968435177,4108.708333333333
Sion James,10.921037123203444,-7.470994713042274,3.4500424101611697,-0.2510845865991352,3731.2083333333344
Ronald Holland II,10.808072870512667,-7.3669186540038645,3.441154216508803,-0.656462250525687,2895.1666666666665
Evan Mobley,10.203715930357554,-6.773246812420347,3.430469117937206,0.5483181219563495,3900.708333333335
Pelle Larsson,12.09038028914282,-8.663535722107431,3.4268445670353884,-0.2683655262178896,3310.208333333333
Cameron Johnson,11.78625149500156,-8.395265113011803,3.390986381989757,-0.1095971417881846,2891.7083333333326
Karlo Matković,9.451458649471162,-6.086864780572306,3.364593868898856,-0.1688705840581682,1793.7500000000011
Cade Cunningham,12.427698538663506,-9.070555856407235,3.3571426822562707,0.0303746922773479,4824.375000000001
Jamal Shead,12.117872074878482,-8.798680726395594,3.3191913484828888,0.5926488888139683,3429.2083333333326
Dylan Harper,10.396281461954858,-7.079746172507175,3.3165352894476836,0.9653046821222746,2855.7500000000027
Sam Merrill,9.315417116596777,-6.017208171196746,3.298208945400031,-1.2856640542959783,2514.79166666667
Josh Green,8.422907834960922,-5.1529716648027755,3.2699361701581466,-0.5715619471331543,1672.4583333333337
Isaiah Stevens,3.1412495847101725,0.10977969909082963,3.251029283801002,0.0692891661781163,106.95833333333334
Aaron Wiggins,10.137431367431272,-6.909580625970261,3.227850741461012,-0.4755722041658503,2879.333333333332
Gui Santos,9.136897315405617,-5.947521859814882,3.189375455590736,-0.8592584407434818,2173.958333333334
Josh Minott,7.704337626045055,-4.574614777110742,3.1297228489343123,0.2341618858459833,1446.125000000002
Kristaps Porziņģis,6.532722890320494,-3.4483461770187342,3.08437671330176,1.1317898807038178,1075.9166666666663
Aaron Gordon,5.579206446613133,-2.5032303719278413,3.075976074685292,0.1602311526006646,1658.7083333333323
Svi Mykhailiuk,10.863001005666527,-7.807856591316994,3.0551444143495337,0.7535558531167371,2807.4166666666656
AJ Green,9.845817407377787,-6.802143384343477,3.04367402303431,-0.3353966417357173,4261.958333333336
Pascal Siakam,14.436973705307178,-11.396176950548078,3.0407967547591,-0.4074683118654289,4497.041666666666
Jordan Walsh,9.300485749220114,-6.2711497598376145,3.029335989382499,-0.3681619017947775,2465.541666666667
Jaime Jaquez Jr.,14.323855654900399,-11.295816201199628,3.028039453700771,-0.1159802308511925,4220.4583333333385
Toumani Camara,12.213940793033322,-9.195615082703421,3.0183257103299006,0.75046497025081,5386.5833333333385
Mouhamed Gueye,9.656918867670674,-6.648740776893726,3.0081780907769478,-0.0979511027849785,2366.0833333333358
LaMelo Ball,11.584574461626753,-8.581128076247422,3.0034463853793305,-0.3531947921985793,3731.1666666666756
Robert Williams III,8.57267950125892,-5.573354018195745,2.999325483063175,-0.4628801512560109,1828.0833333333337
Kasparas Jakučionis,9.40569956692356,-6.442187485228743,2.9635120816948177,-0.1554203076029031,1562.4583333333328
Jarrett Allen,10.461130191493965,-7.501802675988876,2.9593275155050884,-0.9007002250570526,3511.0833333333353
Mikal Bridges,11.271150291487402,-8.317221239449754,2.9539290520376476,0.0997961080041105,5423.624999999995
Jakob Poeltl,7.591990052709135,-4.650821475341595,2.94116857736754,0.7803921975221181,1769.0416666666677
Harrison Barnes,10.604368929783849,-7.669513612954486,2.9348553168293634,-0.3439290477482985,4032.3750000000027
Jaden Hardy,10.404599197185894,-7.480176786676787,2.9244224105091066,-0.6596781806391601,1452.0416666666665
Brandon Williams,12.7436752599421,-9.824671044070561,2.9190042158715386,-0.461816660242115,3017.0416666666633
Dillon Brooks,10.793913868138613,-7.881135104674931,2.912778763463682,0.5439693872164795,3825.6250000000036
Moses Moody,10.927804469790157,-8.018872103834493,2.908932365955664,0.2660086839601802,3764.249999999995
James Harden,13.894208805785954,-10.998809705256956,2.895399100528998,0.329114146360914,4640.333333333332
Joan Beringer,7.09497915798415,-4.210598494426745,2.8843806635574047,0.0928073294398342,511.75
Patrick Baldwin Jr.,3.2568478785094013,-0.3933587863396818,2.8634890921697194,0.064330467593762,139.62499999999997
Quinten Post,9.859334279838775,-7.02208576909604,2.837248510742735,-0.2540162847654523,2618.083333333331
Naz Reid,12.39655140655701,-9.567463405086066,2.8290880014709447,-1.371542683291807,4050.0000000000023
Grant Williams,6.415432594617348,-3.599585637961587,2.8158469566557613,1.0251383295285954,1041.1666666666667
Wendell Carter Jr.,8.568707471963384,-5.766162184530371,2.802545287433013,0.4985439887900933,4281.0
Jaden McDaniels,9.04441753871258,-6.247786154253989,2.796631384458591,0.2475125144076192,4892.6666666666715
Ryan Kalkbrenner,9.691305426648785,-6.898337106871252,2.7929683197775335,-0.514957966266434,2900.125
Zaccharie Risacher,10.408411577786454,-7.618665083698385,2.789746494088069,0.3230475140576445,2961.083333333332
Tre Jones,12.886391397494908,-10.10778836841202,2.7786030290828876,1.0705762902033027,3051.5416666666683
Jock Landale,10.111328117704677,-7.3366632613038885,2.774664856400788,-0.2131366708883641,3184.7083333333294
Jake LaRavia,12.671290363784413,-9.89749044469753,2.7737999190868834,0.2817620352029675,4060.875
Devin Carter,7.305850396160986,-4.5336243199935184,2.7722260761674677,-0.2093930378339792,910.1666666666662
Adem Bona,7.4719600761783225,-4.708986833901623,2.7629732422766997,0.8130108350503494,2232.0416666666665
Isaiah Joe,12.193660433736007,-9.436830972086439,2.756829461649568,-0.5987323612294962,2969.2083333333335
Johnny Furphy,6.734657380296281,-3.9907090540244585,2.7439483262718225,-0.0521165590109653,1600.7083333333328
Vít Krejčí,12.379618951989487,-9.635793881519836,2.7438250704696507,0.0807882352894729,3312.416666666669
Mitchell Robinson,7.920004301834138,-5.177183584693477,2.7428207171406607,-0.2594113550758102,2216.75
Kris Dunn,9.446288901395128,-6.713383382231854,2.7329055191632747,0.114166449619725,4285.54166666667
Nique Clifford,12.041108941539667,-9.342943814059595,2.698165127480072,-0.438688554897286,3421.0833333333294
Noah Clowney,9.333991964061362,-6.637386516868257,2.6966054471931047,0.6758761669962583,3988.6249999999945
Aaron Holiday,9.458398886569032,-6.765358241177433,2.6930406453915996,-0.5100138880142597,1340.625
De'Aaron Fox,13.122115173584145,-10.44790206750223,2.6742131060819148,-0.314416658855749,4224.666666666672
Jarred Vanderbilt,10.608905056653859,-7.93742417250945,2.671480884144408,-0.490923004650878,2357.499999999998
Trey Murphy III,12.694592265207575,-10.027085520409365,2.66750674479821,0.250451039431086,4970.083333333328
Davion Mitchell,9.62488596508367,-6.959059570068773,2.6658263950148973,0.5167909360393874,3767.0416666666665
Will Richard,10.534038560746955,-7.86908786316871,2.664950697578245,-0.1517465735106213,2607.1666666666633
Anthony Davis,5.627820228795522,-2.9807433823797655,2.6470768464157564,-0.4835169496917158,1564.041666666666
Ryan Rollins,11.503910518124973,-8.859542658436192,2.6443678596887814,0.0195947879219516,4776.333333333333
Luka Garza,8.327555836025853,-5.687054772961922,2.6405010630639314,0.1978502157910854,2068.5
Josh Hart,10.308376444675602,-7.671485248402315,2.636891196273287,-1.7264799115546872,3906.4583333333317
Mac McClung,2.480329078383828,0.15349284801121688,2.633821926395045,-0.0842611343726792,118.375
Pete Nance,6.701085369361241,-4.074222382034219,2.626862987327022,0.4231659361580913,779.8749999999998
Mohamed Diawara,7.421423850786445,-4.799460189318124,2.621963661468321,0.1430933541534126,1052.0833333333333
Tristan da Silva,9.901755673189681,-7.293977310526235,2.6077783626634465,-0.6041599583127624,3283.41666666667
Nikola Jović,9.94296130739983,-7.35491856134999,2.5880427460498403,0.4726301055614809,1993.2916666666663
Kentavious Caldwell-Pope,9.954170239471008,-7.367164677424785,2.5870055620462225,0.8836836787008298,2721.4999999999986
Brook Lopez,8.3167700144801,-5.733054618287463,2.5837153961926376,-0.4071509906851679,2746.2499999999995
Kevin Love,7.819453243248553,-5.240710579432152,2.578742663816401,0.318318898124579,1398.875000000001
Ryan Dunn,9.106869943997275,-6.542686849265803,2.5641830947314714,0.4521380297109393,2783.0833333333353
Nikola Vučević,9.861387704312513,-7.29859284114105,2.5627948631714625,-0.2009179059150544,4331.541666666665
A.J. Lawson,3.3883557439385155,-0.8322484181566129,2.5561073257819027,0.3824937890062936,274.9166666666667
Wendell Moore Jr.,2.665852993230686,-0.11241943122688922,2.5534335620037965,-0.295937021633056,136.16666666666666
CJ McCollum,12.032493327908456,-9.493564937221828,2.5389283906866282,0.200093226074254,4327.4583333333285
Julian Strawther,8.70659332907592,-6.179236654673196,2.527356674402724,-0.4724193033918297,1616.583333333334
Yanic Konan Niederhäuser,7.479205296500732,-4.953158350485602,2.5260469460151302,0.1317217131897171,1059.25
